Date,HDFC,HUL,TATA STEEL,RELIANCE,NIFITY
23-06-2023,1643.5,2641.600098,109.599998,2514.75,18665.5
26-06-2023,1635.550049,2652.100098,109.849998,2495.550049,18691.19922
27-06-2023,1658.599976,2651.350098,110.75,2496.449951,18817.40039
28-06-2023,1658.599976,2651.350098,110.75,2496.449951,18972.09961
30-06-2023,1701.400024,2678.149902,112,2550.25,19189.05078
03-07-2023,1719.800049,2701.050049,113.099998,2615.699951,19322.55078
04-07-2023,1728.199951,2700,112.400002,2588.75,19389
05-07-2023,1673.300049,2755.850098,112.949997,2584.5,19398.5
06-07-2023,1675,2757.100098,112.650002,2638.75,19497.30078
07-07-2023,1660.400024,2698.100098,111.599998,2633.600098,19331.80078
10-07-2023,1656.449951,2656.550049,115.300003,2735.050049,19355.90039
11-07-2023,1648.400024,2684.5,115.150002,2764.699951,19439.40039
12-07-2023,1632.949951,2673.649902,114.699997,2767.75,19384.30078
13-07-2023,1641.099976,2654.699951,114.849998,2743,19413.75
14-07-2023,1644.5,2676.899902,117.150002,2740.699951,19564.5
17-07-2023,1678.900024,2681.699951,117.75,2796.699951,19711.44922
18-07-2023,1677.5,2682.800049,116.599998,2820.449951,19749.25
19-07-2023,1685.099976,2671.600098,116.699997,2841.850098,19833.15039
20-07-2023,1688.75,2703.25,116.949997,2619.850098,19979.15039
21-07-2023,1675.75,2604,116.599998,2538.75,19745
24-07-2023,1678.400024,2580.25,115.5,2487.399902,19672.34961
25-07-2023,1696.599976,2568.149902,119.25,2485.800049,19680.59961
26-07-2023,1690.699951,2583.300049,119.949997,2526.199951,19778.30078
